Instituto/Curso, Canc. Por Reopção, Cancelamento Judicial, Cancelamento Por Crpl Zero, Decurso de Prazo Máximo P/ Conclusão de Curso, Desistência, Excluído Art.45 Possui Outro Curso, Limite de Trancamentos, Prescrito, Transf.P/Outra IES, Transferência Interna (Administrativa) 
Instituto Amazônico de  Agriculturas Familiares, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2
Desenvolvimento Rural, , 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2
Instituto de Ci�ncias Biol�gicas, , 0, 0, 0, 20, 28, 0, 0, 0, 0, 0, 48
Biotecnologia, , 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 6
Ci�ncias Biol�gicas, , 0, 0, 0, 5, 7, 0, 0, 0, 0, 0, 12
Ci�ncias Biol�gicas (Licenciatura), , 0, 0, 0, 11, 4, 0, 0, 0, 0, 0, 15
Biomedicina, , 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 9
Engenharia de Bioprocessos, , 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
Instituto de Ci�ncias da Arte, , 1, 0, 0, 32, 22, 0, 0, 0, 0, 1, 56
Artes Visuais, , 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 4
Artes Visuais (Licenciatura), , 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 5
Cinema e Audiovisual, , 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 11
Dan�a (Licenciatura), , 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 3
Museologia, , 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 5
M�sica (Licenciatura), , 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 9
Produ��o Multim�dia, , 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
Teatro (Licenciatura), , 0, 0, 0, 7, 4, 0, 0, 0, 0, 0, 11
Educa��o, , 1, 0, 0, 51, 15, 0, 0, 1, 0, 0, 68
Educa��o F�sica (Licenciatura), , 0, 0, 0, 10, 2, 0, 0, 0, 0, 0, 12
Pedagogia (Licenciatura), , 1, 0, 0, 41, 13, 0, 0, 1, 0, 0, 56
Instituto de Ci�ncias da Sa�de, , 2, 0, 0, 12, 58, 1, 0, 0, 3, 1, 77
Enfermagem, , 0, 0, 0, 2, 17, 0, 0, 0, 1, 0, 20
Farm�cia, , 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 9
Fisioterapia, , 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
Medicina, , 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 6
Nutri��o, , 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 15
Odontologia, , 1, 0, 0, 2, 13, 0, 0, 0, 1, 0, 17
Terapia Ocupacional, , 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 5
Instituto de Ci�ncias Exatas e, 
1, 1, 0, 70, 90, 0, 1, 3, 0, 1, 167
ABI - F�sica, , 0, 1, 0, 0, 15, 0, 1, 0, 0, 0, 17
Ci�ncia da Computa��o, , 0, 0, 0, 13, 4, 0, 0, 1, 0, 0, 18
Ci�ncias Naturais (Licenciatura), , 0, 0, 0, 9, 12, 0, 0, 0, 0, 0, 21
Estat�stica, , 0, 0, 0, 4, 10, 0, 0, 0, 0, 0, 14
F�sica, , 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 5
F�sica (Licenciatura), , 0, 0, 0, 15, 8, 0, 0, 0, 0, 1, 24
Matem�tica (Licenciatura), , 0, 0, 0, 11, 13, 0, 0, 1, 0, 0, 25
Qu�mica, , 1, 0, 0, 1, 7, 0, 0, 0, 0, 0, 9
Qu�mica Industrial, , 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 9
Qu�mica (Licenciatura) 0, , 0, 0, 2, 9, 0, 0, 0, 0, 0, 11
100
Sistemas de Informa��o, , 0, 0, 0, 7, 6, 0, 0, 1, 0, 0, 14
Instituto de Ci�ncias Jur�dicas, , 0, 0, 0, 4, 21, 0, 0, 3, 1, 0, 29
Direito, , 0, 0, 0, 4, 21, 0, 0, 3, 1, 0, 29
Instituto de Ci�ncias Sociais, 
3, 0, 0, 98, 60, 0, 0, 9, 1, 0, 171
ABI - Ci�ncias Sociais, , 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 5
Administra��o, , 0, 0, 0, 13, 7, 0, 0, 0, 0, 0, 20
Administra��o-Intensivo, , 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
Arquivologia, , 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 8
Biblioteconomia, , 0, 0, 0, 3, 5, 0, 0, 7, 0, 0, 15
Ci�ncias Cont�beis, , 0, 0, 0, 6, 9, 0, 0, 0, 0, 0, 15
Ci�ncias Cont�beis-Intensivo, , 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 4
Ci�ncias Sociais, , 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 7
Ci�ncias Sociais (Licenciatura), , 0, 0, 0, 12, 5, 0, 0, 0, 0, 0, 17
Economia, , 0, 0, 0, 6, 12, 0, 0, 1, 1, 0, 20
Servi�o Social, , 1, 0, 0, 8, 8, 0, 0, 0, 0, 0, 17
Turismo, , 1, 0, 0, 23, 6, 0, 0, 1, 0, 0, 31
Turismo-Intensivo, , 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
Instituto de Educa��o, 
1, 0, 0, 9, 10, 0, 0, 0, 0, 0, 20
Ci�ncias, Matem�tica e, , 1, 0, 0, 9, 10, 0, 0, 0, 0, 0, 20
Instituto de Filosofia e Ci�ncias, 
0, 0, 2, 69, 66, 0, 0, 0, 0, 0, 137
ABI - Filosofia, , 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 4
Filosofia, , 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
Filosofia (Licenciatura), , 0, 0, 0, 11, 2, 0, 0, 0, 0, 0, 13
Geografia, , 0, 0, 0, 5, 3, 0, 0, 0, 0, 0, 8
Geografia (Licenciatura), , 0, 0, 0, 28, 5, 0, 0, 0, 0, 0, 33
Geografia (Licenciatura) -, 
0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
Hist�ria, , 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2
Hist�ria (Licenciatura), , 0, 0, 0, 12, 5, 0, 0, 0, 0, 0, 17
Psicologia, , 0, 0, 0, 6, 48, 0, 0, 0, 0, 0, 54
Instituto de Geoci�ncias, , 1, 0, 0, 11, 27, 0, 2, 0, 0, 0, 41
Geof�sica, , 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 11
Geologia, , 0, 0, 0, 3, 8, 0, 0, 0, 0, 0, 11
Meteorologia, , 0, 0, 0, 3, 7, 0, 2, 0, 0, 0, 12
Oceanografia, , 1, 0, 0, 4, 2, 0, 0, 0, 0, 0, 7
Instituto de Letras e, 
2, 0, 1, 44, 37, 0, 1, 2, 0, 0, 87
Comunica��o Social - Jornalismo, , 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 5
Comunica��o Social -, 
0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
Letras - Alem�o (Licenciatura), , 1, 0, 0, 4, 7, 0, 0, 0, 0, 0, 12
Letras - Espanhol (Licenciatura), , 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2
Letras - Franc�s (Licenciatura), , 0, 0, 0, 5, 3, 0, 0, 1, 0, 0, 9
Letras - Ingl�s (Licenciatura), , 0, 0, 0, 3, 10, 0, 0, 0, 0, 0, 13
Letras - Libras (Licenciatura), , 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
Letras - Libras (Licenciatura) -, 
0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 5
Letras - L�ngua Portuguesa, 
0, 0, 0, 25, 10, 0, 1, 0, 0, 0, 36
Instituto de Tecnologia, , 6, 0, 0, 98, 147, 0, 2, 4, 2, 0, 259
Arquitetura e Urbanismo, , 0, 0, 0, 4, 3, 0, 0, 1, 0, 0, 8
Engenharia Biom�dica, , 0, 0, 0, 0, 14, 0, 0, 0, 1, 0, 15
Engenharia Civil, , 2, 0, 0, 30, 10, 0, 0, 0, 1, 0, 43
Engenharia da Computa��o, , 1, 0, 0, 25, 29, 0, 0, 1, 0, 0, 56
Engenharia de Alimentos, , 1, 0, 0, 2, 9, 0, 0, 0, 0, 0, 12
Engenharia de Telecomunica��es, , 0, 0, 0, 3, 16, 0, 1, 0, 0, 0, 20
Engenharia El�trica, , 0, 0, 0, 8, 24, 0, 1, 0, 0, 0, 33
Engenharia Ferrovi�ria e, 
0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
Engenharia Mec�nica, , 1, 0, 0, 14, 12, 0, 0, 1, 0, 0, 28
Engenharia Naval, , 1, 0, 0, 3, 3, 0, 0, 0, 0, 0, 7
Engenharia Qu�mica, , 0, 0, 0, 2, 13, 0, 0, 1, 0, 0, 16
Engenharia Sanit�ria e Ambiental, , 0, 0, 0, 7, 9, 0, 0, 0, 0, 0, 16
Total geral, , 19, 1, 3, 518, 582, 1, 6, 22, 7, 3, 1
